Creation Date: 2025-04-05 03:06:29
Job ID: czr8458nhqag008sh7rg
Backend: ibm_sherbrooke
Options: {'default_shots': 5000, 'dynamical_decoupling': {'enable': True, 'sequence_type': 'XpXm'}, 'twirling': {'enable_measure': True}}
Usage Estimation: {'quantum_seconds': 5.302180445995474}
Usage: 2
Qiskit Version: qiskit_ibm_runtime-0.33.2,qiskit-1.4.0*,qiskit_aer-0.15.1*,qiskit_experiments-0.8.2,circuit_knitting_toolbox-0.7.2
Number of qubits: 3
Number of circuits: 4
Shots per circuit: 1024
Avg circuit depth: 20.0
Avg number of 2 qubit gates: 2.0
Pubs Layout: Layout({
0: Qubit(QuantumRegister(124, 'ancilla'), 0),
1: Qubit(QuantumRegister(124, 'ancilla'), 1),
2: Qubit(QuantumRegister(124, 'ancilla'), 2),
3: Qubit(QuantumRegister(124, 'ancilla'), 3),
4: Qubit(QuantumRegister(124, 'ancilla'), 4),
5: Qubit(QuantumRegister(124, 'ancilla'), 5),
6: Qubit(QuantumRegister(124, 'ancilla'), 6),
7: Qubit(QuantumRegister(124, 'ancilla'), 7),
8: Qubit(QuantumRegister(124, 'ancilla'), 8),
9: Qubit(QuantumRegister(124, 'ancilla'), 9),
10: Qubit(QuantumRegister(124, 'ancilla'), 10),
11: Qubit(QuantumRegister(124, 'ancilla'), 11),
12: Qubit(QuantumRegister(124, 'ancilla'), 12),
13: Qubit(QuantumRegister(124, 'ancilla'), 13),
14: Qubit(QuantumRegister(124, 'ancilla'), 14),
15: Qubit(QuantumRegister(124, 'ancilla'), 15),
16: Qubit(QuantumRegister(124, 'ancilla'), 16),
17: Qubit(QuantumRegister(124, 'ancilla'), 17),
18: Qubit(QuantumRegister(124, 'ancilla'), 18),
19: Qubit(QuantumRegister(124, 'ancilla'), 19),
20: Qubit(QuantumRegister(124, 'ancilla'), 20),
21: Qubit(QuantumRegister(124, 'ancilla'), 21),
22: Qubit(QuantumRegister(124, 'ancilla'), 22),
23: Qubit(QuantumRegister(124, 'ancilla'), 23),
24: Qubit(QuantumRegister(124, 'ancilla'), 24),
25: Qubit(QuantumRegister(124, 'ancilla'), 25),
26: Qubit(QuantumRegister(124, 'ancilla'), 26),
27: Qubit(QuantumRegister(124, 'ancilla'), 27),
28: Qubit(QuantumRegister(124, 'ancilla'), 28),
29: Qubit(QuantumRegister(124, 'ancilla'), 29),
30: Qubit(QuantumRegister(124, 'ancilla'), 30),
31: Qubit(QuantumRegister(124, 'ancilla'), 31),
32: Qubit(QuantumRegister(124, 'ancilla'), 32),
33: Qubit(QuantumRegister(124, 'ancilla'), 33),
34: Qubit(QuantumRegister(124, 'ancilla'), 34),
35: Qubit(QuantumRegister(124, 'ancilla'), 35),
36: Qubit(QuantumRegister(124, 'ancilla'), 36),
37: Qubit(QuantumRegister(124, 'ancilla'), 37),
38: Qubit(QuantumRegister(124, 'ancilla'), 38),
39: Qubit(QuantumRegister(124, 'ancilla'), 39),
40: Qubit(QuantumRegister(124, 'ancilla'), 40),
41: Qubit(QuantumRegister(124, 'ancilla'), 41),
42: Qubit(QuantumRegister(124, 'ancilla'), 42),
43: Qubit(QuantumRegister(124, 'ancilla'), 43),
44: Qubit(QuantumRegister(124, 'ancilla'), 44),
45: Qubit(QuantumRegister(124, 'ancilla'), 45),
46: Qubit(QuantumRegister(124, 'ancilla'), 46),
47: Qubit(QuantumRegister(124, 'ancilla'), 47),
48: Qubit(QuantumRegister(124, 'ancilla'), 48),
49: Qubit(QuantumRegister(124, 'ancilla'), 49),
50: Qubit(QuantumRegister(124, 'ancilla'), 50),
51: Qubit(QuantumRegister(124, 'ancilla'), 51),
52: Qubit(QuantumRegister(124, 'ancilla'), 52),
53: Qubit(QuantumRegister(124, 'ancilla'), 53),
54: Qubit(QuantumRegister(124, 'ancilla'), 54),
55: Qubit(QuantumRegister(124, 'ancilla'), 55),
56: Qubit(QuantumRegister(124, 'ancilla'), 56),
57: Qubit(QuantumRegister(124, 'ancilla'), 57),
